UTC:,2022-07-19 04:15:15.636620
time_pc [s],Mass [g],time_mcu[ms],data [mV]:
0.0288541316986084,1.068269952099996,292,295,295,295,294,294,294,292,290,292,295,248,24,45321,5298,300,
0.0682671070098877,1.068269952099996,292,295,295,294,293,294,293,292,291,291,294,272,228,22,45648,5306,
0.10856008529663086,1.0038019965399911,261,293,296,295,295,296,295,294,294,292,294,292,291,290,28,46110,
0.10856008529663086,1.0038019965399911,A
0.14789438247680664,1.0038019965399911,51319,5371,293,295,294,296,295,294,294,293,294,294,294,294,295,29,
0.18773412704467773,1.049851242599999,0,45633,5300,311,297,297,295,292,292,292,292,292,291,292,296,293,
0.22763276100158691,1.049851242599999,241,23,45152,5269,296,301,296,293,292,291,292,291,291,290,295,294,
0.26851773262023926,1.049851242599999,261,224,22,45383,5262,303,299,295,292,292,292,292,292,292,295,294,
0.30899906158447266,0.8794645820199918,285,284,284,28,45425,5286,299,297,292,291,292,291,292,291,294,293,
0.3481416702270508,0.8794645820199918,288,287,288,268,26,45335,5272,303,293,294,295,292,293,292,295,294,
0.39243388175964355,0.8794645820199918,291,292,293,289,251,24,45215,5265,289,299,299,292,293,293,295,295,
0.42595481872558594,1.1465581205599875,293,294,295,293,282,271,27,45525,5281,297,299,293,295,295,296,296,
0.46596240997314453,1.1465581205599875,293,294,293,292,290,289,292,29,45821,5324,294,291,293,292,294,295,
0.5055677890777588,1.1465581205599875,292,293,293,291,289,287,290,291,29,45556,5306,286,294,293,295,293,
0.5457901954650879,1.0959004886599928,292,294,293,293,291,292,292,292,262,26,45782,5309,293,295,296,295,
0.5852560997009277,1.0959004886599928,294,296,294,295,293,295,295,293,292,293,29,46128,5364,291,297,296,
0.6247246265411377,1.1419546793399888,292,294,294,294,292,293,293,291,288,291,297,29,45696,5309,310,299,
0.6640517711639404,1.1419546793399888,291,295,295,295,294,294,294,292,290,292,295,247,24,45316,5298,299,
0.7037138938903809,1.1419546793399888,291,295,295,295,293,294,293,291,291,292,293,272,228,22,45653,5309,
0.7440576553344727,0.8149966264599868,261,293,295,295,295,296,294,293,295,292,293,292,292,289,29,46081,
0.7440576553344727,0.8149966264599868,A
0.7831730842590332,0.8149966264599868,51280,5367,292,295,295,295,295,294,295,293,294,294,294,293,296,29,
0.8236665725708008,0.8149966264599868,0,45634,5301,310,296,297,294,292,292,291,292,292,291,291,296,294,
0.8630874156951904,0.8149966264599868,242,23,45181,5273,296,302,296,293,292,291,292,291,291,291,295,293,
0.9030935764312744,0.8149966264599868,260,224,22,45350,5258,303,299,295,293,291,292,292,291,292,295,294,
0.942535400390625,0.8149966264599868,285,284,284,28,45431,5284,299,297,292,292,293,292,292,292,293,293,
0.9825375080108643,1.068269952099996,288,288,289,269,26,45361,5274,303,293,294,294,292,292,292,295,294,
1.022538661956787,1.068269952099996,291,292,293,288,251,24,45200,5264,288,299,298,292,293,293,295,295,
1.0615365505218506,0.9761714599799944,294,294,295,293,282,270,27,45519,5282,297,299,293,294,294,296,297,
1.1015357971191406,0.9761714599799944,292,293,293,292,291,289,291,29,45833,5325,294,292,293,293,294,294,
1.141535997390747,0.9761714599799944,291,292,292,292,288,287,291,291,29,45549,5307,285,295,294,295,293,
1.1815354824066162,0.902491677360004,292,293,294,293,290,291,292,292,262,26,45766,5309,293,296,296,295,
1.220534324645996,0.902491677360004,294,295,295,296,294,295,295,293,292,293,29,46136,5362,292,296,296,
1.2605352401733398,0.902491677360004,292,294,293,293,292,292,293,292,288,291,297,29,45692,5310,310,299,
1.3005342483520508,1.0360359743200007,292,296,294,295,293,294,294,292,290,292,296,247,24,45320,5300,300,
1.3404803276062012,1.0360359743200007,292,296,295,295,293,295,294,292,292,291,294,272,228,22,45645,5307,
1.3804256916046143,0.9669596329199948,261,293,295,295,294,295,294,294,294,293,293,293,292,289,29,46092,
1.3804256916046143,0.9669596329199948,A
1.4200396537780762,0.9669596329199948,51286,5367,293,296,295,295,294,294,295,294,294,293,293,294,295,29,
1.4599928855895996,0.9669596329199948,0,45654,5302,310,297,298,294,293,292,292,292,292,291,291,296,293,
1.499105453491211,1.068269952099996,242,23,45156,5271,296,302,297,293,292,291,292,291,291,291,295,292,
1.5386648178100586,1.068269952099996,260,224,22,45347,5259,303,299,294,292,292,292,292,291,292,295,294,
1.5792183876037598,1.068269952099996,285,284,285,28,45458,5289,300,297,292,292,293,292,292,291,293,293,
1.6183772087097168,0.9070951185800027,288,288,289,268,26,45340,5272,304,293,294,294,292,292,292,294,294,
1.6586639881134033,0.9070951185800027,291,292,293,288,251,24,45200,5264,288,299,298,292,293,293,296,295,
1.69803786277771,0.9070951185800027,293,294,294,294,283,270,27,45554,5286,297,299,293,294,295,296,296,
1.7379462718963623,0.9853832870399941,293,293,293,292,290,289,291,29,45836,5324,294,292,293,293,294,294,
1.7778804302215576,0.9853832870399941,292,292,292,292,288,288,291,290,29,45543,5304,286,295,294,295,293,
1.818176507949829,0.9853832870399941,292,293,293,292,290,291,292,292,261,26,45781,5308,293,296,297,294,
1.8589527606964111,1.0222207060399882,294,295,295,295,294,295,294,292,292,293,29,46142,5364,292,296,296,
1.8970510959625244,1.0222207060399882,292,294,294,294,292,293,293,291,288,291,297,29,45676,5308,309,299,
1.9372661113739014,1.0360359743200007,292,296,294,294,294,295,294,292,290,292,296,248,24,45317,5297,299,
1.9766099452972412,1.0360359743200007,291,296,294,295,293,294,293,292,291,291,294,271,228,22,45640,5308,
2.015732765197754,1.0360359743200007,261,293,296,295,295,295,295,293,294,293,294,292,291,290,29,46080,
2.015732765197754,1.0360359743200007,A
2.055737257003784,0.8886764090799915,51295,5368,293,295,295,296,294,293,294,292,294,294,294,294,295,29,
2.0955281257629395,0.8886764090799915,0,45632,5301,310,296,297,294,292,293,291,292,292,292,291,295,293,
2.135470390319824,0.8886764090799915,242,23,45145,5270,296,302,296,293,292,291,292,291,290,291,295,293,
2.175471782684326,0.8886764090799915,260,225,22,45395,5264,304,300,294,293,292,291,292,291,292,295,294,
2.2144668102264404,0.8886764090799915,285,283,284,28,45429,5285,299,296,292,292,293,292,291,292,294,293,
2.2544655799865723,0.8886764090799915,288,287,289,268,26,45348,5272,302,293,294,294,292,292,292,294,294,
2.294471025466919,0.9761714599799944,291,291,292,289,251,24,45231,5266,288,300,298,293,294,293,295,294,
2.3345024585723877,0.9761714599799944,293,295,294,293,282,271,27,45527,5282,297,299,293,295,294,296,296,
2.3734681606292725,0.7551271674999924,292,293,293,292,290,289,291,29,45830,5325,294,291,292,293,294,293,
2.41347074508667,0.7551271674999924,291,293,292,292,290,288,290,291,29,45572,5308,286,295,293,295,293,
2.4534683227539062,0.7551271674999924,292,293,293,293,290,291,293,292,262,25,45778,5308,292,296,297,295,
2.4934680461883545,0.8886764090799915,294,295,295,295,294,295,294,293,292,292,29,46123,5360,291,296,296,
2.5329160690307617,0.8886764090799915,292,294,294,293,292,293,293,292,288,292,297,29,45700,5311,310,298,
2.5721445083618164,0.8886764090799915,292,295,296,294,293,294,293,292,291,292,295,248,24,45312,5298,300,
2.6121749877929688,1.0452478013800004,291,295,295,295,293,294,293,291,292,292,294,272,229,22,45626,5307,
2.652139186859131,1.0452478013800004,261,293,295,295,294,295,295,293,294,292,293,292,292,289,29,46077,
2.652139186859131,1.0452478013800004,A
2.691433906555176,1.0452478013800004,51287,5367,293,295,294,295,294,294,295,293,294,293,294,294,296,29,
2.7324514389038086,0.8149966264599868,0,45641,5299,310,297,296,294,293,292,291,293,292,291,292,295,293,
2.771440029144287,0.8149966264599868,242,23,45163,5272,296,302,297,293,293,291,292,292,290,291,295,293,
2.8126468658447266,0.902491677360004,260,224,22,45357,5259,303,300,294,292,292,293,292,291,292,295,294,
2.851111650466919,0.902491677360004,286,284,284,28,45425,5286,299,297,292,292,292,291,291,291,293,293,
2.8901073932647705,0.902491677360004,288,288,289,268,26,45363,5274,303,293,294,294,292,293,292,295,295,
2.930109739303589,1.049851242599999,291,292,293,289,251,24,45202,5263,289,299,298,292,293,294,295,295,
2.97076416015625,1.049851242599999,294,294,295,294,283,270,26,45528,5282,297,299,293,295,294,296,296,
3.010148525238037,1.049851242599999,292,293,294,293,289,289,291,29,45871,5331,294,292,294,292,294,294,
3.0510506629943848,0.8978832915199888,292,293,293,292,289,288,290,291,29,45555,5308,285,293,293,295,294,
3.090416193008423,0.8978832915199888,292,294,293,293,291,291,292,292,263,25,45772,5307,292,295,296,294,
3.12893009185791,0.8978832915199888,294,295,296,295,294,295,295,293,293,293,29,46165,5364,292,296,296,
3.1693203449249268,0.9715680187599958,292,294,294,294,292,293,293,292,288,291,296,29,45690,5310,309,298,
3.208622932434082,0.9715680187599958,292,295,295,295,293,294,294,292,291,292,296,248,24,45309,5297,300,
3.2498486042022705,0.8288118947399994,291,295,295,295,293,294,295,292,291,292,294,272,229,22,45651,5308,
3.288170337677002,0.8288118947399994,261,293,296,295,295,295,295,293,294,293,294,293,291,289,28,46096,
3.288170337677002,0.8288118947399994,A
3.3289759159088135,0.8288118947399994,51291,5368,293,295,295,296,295,293,294,293,294,294,294,294,295,29,
3.3685123920440674,0.9116985598000014,0,45627,5301,310,298,297,294,293,293,292,292,291,291,291,296,293,
3.407083511352539,0.9116985598000014,242,23,45147,5268,296,302,297,293,292,291,291,291,291,291,295,293,
3.447439432144165,0.9116985598000014,260,225,22,45361,5261,303,299,295,293,292,292,292,291,292,295,293,
3.488274574279785,0.9116985598000014,286,284,285,28,45437,5286,300,296,292,292,293,292,292,292,294,293,
3.5270752906799316,0.9116985598000014,288,287,288,268,26,45343,5274,303,293,294,294,292,292,292,294,294,
3.567237615585327,0.9116985598000014,291,292,292,288,251,24,45199,5264,288,299,298,292,293,293,295,294,
3.6070940494537354,0.902491677360004,293,294,295,294,282,270,26,45556,5287,297,299,293,294,295,296,296,
3.6458377838134766,0.902491677360004,293,293,293,292,290,289,291,29,45838,5327,294,292,293,293,294,294,
3.685837745666504,0.902491677360004,291,293,293,292,289,288,291,291,29,45550,5305,286,294,293,295,294,
3.725234031677246,0.902491677360004,292,294,294,293,291,291,292,292,263,26,45798,5312,293,295,297,295,
3.7655832767486572,0.902491677360004,294,296,295,295,294,295,294,293,292,292,29,46146,5363,292,296,296,
3.8064095973968506,0.8288118947399994,292,294,293,293,293,294,293,292,288,292,296,29,45694,5309,310,299,
3.8454606533050537,0.8288118947399994,291,295,295,294,293,294,294,292,291,293,296,249,24,45339,5302,300,
3.8844382762908936,0.8288118947399994,291,295,295,295,292,294,293,291,291,292,293,272,228,22,45635,5308,
3.9243860244750977,0.8518340454599951,261,293,296,295,295,294,295,293,294,293,293,292,292,290,29,46078,
3.9243860244750977,0.8518340454599951,A
3.9634811878204346,0.8518340454599951,51276,5367,293,295,294,296,294,295,294,293,294,294,294,293,295,29,
4.003391742706299,0.8518340454599951,0,45633,5300,310,296,297,294,293,292,292,292,292,291,292,296,293,
4.0443971157073975,0.8472306042399964,241,23,45152,5268,296,301,296,293,292,291,292,291,291,290,295,293,
4.084895133972168,0.8472306042399964,260,225,22,45351,5258,303,300,295,293,291,292,293,292,292,296,293,
4.124991416931152,0.7827577040600033,285,283,284,28,45428,5284,299,297,292,292,293,291,292,291,294,293,
4.162508726119995,0.7827577040600033,288,288,289,268,26,45333,5272,303,293,295,295,292,292,292,295,294,
4.203496694564819,0.7827577040600033,289,291,293,288,250,24,45231,5265,289,300,298,292,293,293,295,294,
4.242915391921997,0.8380187771799967,293,296,295,293,283,271,26,45530,5283,298,300,294,294,295,295,296,
4.28373908996582,0.8380187771799967,292,293,293,293,290,289,291,29,45835,5327,293,292,292,292,294,294,
4.323537826538086,0.8380187771799967,291,292,293,291,289,288,290,291,29,45573,5308,285,294,293,295,294,
4.36229681968689,1.0406394155399994,292,293,293,292,291,291,293,292,261,25,45764,5308,293,295,297,295,
4.401110410690308,1.0406394155399994,294,296,295,295,294,295,295,293,293,293,29,46136,5362,291,296,295,
4.441114902496338,1.0406394155399994,292,294,293,294,292,293,293,291,288,291,297,29,45715,5311,310,298,
4.480133295059204,0.6952626531599861,292,294,295,295,293,293,294,292,291,293,295,248,24,45318,5298,300,
4.520174980163574,0.6952626531599861,291,294,295,295,293,294,293,292,292,292,294,272,228,22,45633,5306,
4.56113338470459,0.6952626531599861,260,292,295,295,294,295,294,294,294,293,293,293,291,290,28,46106,
4.56113338470459,0.6952626531599861,A
4.5994415283203125,0.8472306042399964,51296,5368,292,295,294,295,295,293,295,293,294,294,293,294,295,29,
4.639442205429077,0.8472306042399964,0,45637,5298,310,297,298,295,292,293,291,292,292,291,291,295,293,
4.679252862930298,0.8472306042399964,242,23,45137,5269,296,303,297,294,292,291,292,291,291,291,295,293,
4.718596935272217,0.8472306042399964,261,224,21,45368,5260,303,299,294,292,291,292,292,291,291,295,293,
4.75860595703125,0.8472306042399964,285,283,284,28,45433,5285,300,296,292,292,293,292,292,292,294,293,
4.798786401748657,0.9347256551399994,288,287,288,268,26,45324,5271,303,293,295,294,292,292,292,294,295,
4.83873724937439,0.9347256551399994,291,292,293,289,251,24,45218,5264,289,300,298,292,293,293,295,293,
4.877712249755859,0.9347256551399994,293,294,295,293,283,271,27,45529,5284,297,300,293,295,294,296,296,
4.917787551879883,0.8702527549599921,292,293,292,293,289,289,291,29,45852,5329,294,292,293,292,294,295,
4.95759391784668,0.8702527549599921,292,293,293,291,289,289,291,291,29,45546,5306,286,294,293,294,294,
4.99749231338501,0.8702527549599921,292,293,293,293,291,290,293,292,262,25,45772,5308,293,295,297,295,
5.037341833114624,0.8149966264599868,294,296,294,295,294,295,294,293,293,293,29,46160,5365,291,296,296,
5.0780556201934814,0.8149966264599868,292,294,294,294,292,293,293,292,287,291,297,29,45698,5311,309,298,
5.117146730422974,0.9347256551399994,292,295,295,295,293,294,294,292,290,293,295,248,24,45312,5298,300,
5.158148288726807,0.9347256551399994,292,295,294,294,293,294,293,292,291,292,294,272,229,22,45671,5310,
5.19711971282959,0.9347256551399994,262,293,295,295,294,295,294,294,294,292,293,293,292,289,28,46083,
5.19711971282959,0.9347256551399994,A
5.238310098648071,1.0222207060399882,51286,5369,293,296,295,295,295,293,295,292,293,294,293,294,295,29,
5.275354623794556,1.0222207060399882,0,45626,5298,311,297,297,295,293,293,291,292,292,292,291,295,293,
5.31566309928894,1.0222207060399882,242,23,45161,5271,296,302,296,293,292,291,292,291,291,291,295,293,
5.354989290237427,1.0130088789799885,261,225,22,45356,5260,303,299,294,292,292,292,291,291,292,295,294,
5.394473075866699,1.0130088789799885,286,283,284,28,45410,5283,299,297,293,291,292,291,292,291,294,293,
5.434939861297607,0.8242035088999984,288,288,288,269,26,45335,5273,303,292,295,295,292,292,292,294,294,
5.474431991577148,0.8242035088999984,291,292,293,288,250,24,45215,5265,288,300,298,292,293,293,295,294,
5.514175653457642,0.8242035088999984,293,294,294,293,283,271,26,45522,5281,297,300,293,295,295,296,296,
5.555027961730957,0.8702527549599921,291,293,294,293,290,289,291,29,45831,5324,293,292,293,292,294,295,
5.593090772628784,0.8702527549599921,291,293,292,292,288,288,290,291,29,45550,5306,285,294,294,294,294,
5.633509159088135,0.8702527549599921,292,293,293,293,291,291,293,292,262,25,45782,5309,293,296,297,295,
5.672884225845337,0.9347256551399994,294,296,296,295,294,295,295,293,292,293,29,46134,5364,291,296,296,
5.712886571884155,0.9347256551399994,292,294,293,294,292,293,293,291,288,291,297,29,45690,5308,309,298,
5.752779245376587,0.9347256551399994,292,295,295,296,293,295,294,292,290,292,295,249,24,45337,5300,300,
5.79222297668457,0.9347256551399994,292,295,295,295,293,294,293,292,291,292,295,272,228,22,45643,5307,
5.8324291706085205,0.9347256551399994,261,292,295,295,295,296,294,293,293,292,293,293,291,289,28,46088,
5.8324291706085205,0.9347256551399994,A
5.871892690658569,0.8057847994000014,51283,5367,293,296,294,295,294,293,295,293,294,294,294,294,296,29,
5.910893201828003,0.8057847994000014,0,45648,5302,310,297,297,295,293,293,291,292,292,291,291,295,293,
5.951020002365112,0.8057847994000014,242,23,45147,5271,295,302,296,293,291,291,291,292,291,291,295,293,
5.992372274398804,0.9853832870399941,260,224,22,45338,5258,303,299,294,292,291,292,292,291,292,295,293,
6.030775547027588,0.9853832870399941,285,284,285,28,45431,5286,299,296,292,292,292,291,291,291,293,294,
6.070979118347168,0.9853832870399941,287,288,289,268,26,45343,5271,303,293,295,295,292,292,292,295,294,
6.110376596450806,0.791969531120003,290,292,292,288,251,24,45199,5261,288,299,298,293,293,294,295,295,
6.149911642074585,0.791969531120003,293,294,294,294,282,271,27,45536,5283,297,299,293,295,294,296,297,
6.190311670303345,0.8748611407999931,292,293,293,293,290,289,292,29,45839,5326,294,291,292,293,294,294,
6.22893762588501,0.8748611407999931,291,292,293,291,288,287,291,291,29,45546,5306,285,294,293,295,293,
6.269701719284058,0.8748611407999931,292,294,293,293,291,291,292,292,262,26,45772,5307,292,295,297,296,
6.308940410614014,0.9116985598000014,294,295,295,294,294,296,295,293,292,293,29,46136,5364,291,296,296,
6.349165201187134,0.9116985598000014,292,294,294,293,293,293,292,291,288,291,296,29,45707,5311,310,299,
6.389106512069702,0.9116985598000014,292,296,296,296,293,294,293,292,290,293,295,248,24,45317,5299,299,
6.427802324295044,0.902491677360004,292,295,295,295,293,293,293,292,291,291,294,271,229,22,45631,5307,
6.469649791717529,0.902491677360004,261,292,295,295,294,295,294,293,294,292,294,292,292,290,28,46103,
6.470648288726807,0.902491677360004,A
6.5086669921875,0.902491677360004,51308,5371,293,296,294,296,295,293,294,293,293,294,294,293,295,29,
6.548153638839722,0.9577527504799974,0,45637,5302,309,297,297,295,292,292,291,292,292,291,292,296,293,
6.588120460510254,0.9577527504799974,242,23,45141,5268,296,302,297,293,292,291,292,291,291,291,295,293,
6.626920938491821,0.8886764090799915,260,224,22,45374,5261,303,299,295,292,291,293,292,291,291,294,294,
6.6669921875,0.8886764090799915,285,284,284,28,45435,5286,299,297,293,291,293,292,292,291,294,293,
6.707576751708984,0.8886764090799915,289,287,289,268,26,45327,5272,303,293,295,294,292,293,292,295,294,
6.747400760650635,0.8057847994000014,291,292,292,288,251,24,45220,5267,288,299,298,292,294,293,295,294,
6.7872254848480225,0.8057847994000014,294,295,295,293,283,271,26,45530,5283,297,299,293,295,294,296,297,
6.826050281524658,0.8057847994000014,292,293,293,293,290,289,291,29,45822,5324,294,292,293,293,294,295,
6.864887714385986,0.8057847994000014,291,293,292,292,289,288,291,291,29,45540,5305,285,294,293,295,294,
6.904888153076172,0.8057847994000014,292,293,293,293,291,291,292,292,263,25,45773,5309,293,296,296,296,
6.9449310302734375,0.8057847994000014,294,295,295,294,293,295,295,293,292,292,29,46127,5361,292,297,296,
6.98486590385437,0.9163069456400024,292,294,294,294,292,294,292,291,288,291,297,29,45696,5310,310,299,
7.024610996246338,0.9163069456400024,292,294,294,295,293,294,293,292,291,292,295,248,24,45305,5297,301,
7.064000606536865,0.9761714599799944,292,295,295,295,293,294,294,291,291,292,293,272,227,22,45653,5309,
7.103957176208496,0.9761714599799944,261,293,296,296,295,295,294,293,295,293,294,293,291,290,28,46086,
7.103957176208496,0.9761714599799944,A
7.1444618701934814,0.9761714599799944,51284,5368,293,295,295,295,295,294,295,293,293,294,294,294,295,29,
7.185389995574951,0.7643389945599921,0,45634,5300,310,296,297,294,292,292,291,292,292,291,291,296,293,
7.225300312042236,0.7643389945599921,242,23,45168,5273,296,302,296,294,292,291,292,291,291,291,295,293,
7.264139413833618,0.7643389945599921,260,225,22,45352,5259,303,299,294,293,292,293,292,291,292,295,294,
7.304898500442505,0.7597355533399934,286,283,284,28,45420,5285,299,296,292,292,292,292,292,292,294,293,
7.342860698699951,0.7597355533399934,288,287,289,268,26,45357,5275,303,293,295,294,292,292,292,295,294,
7.384026527404785,1.0452478013800004,291,291,293,288,251,24,45215,5262,288,299,298,292,293,293,295,294,
7.423879146575928,1.0452478013800004,293,295,294,293,283,271,27,45521,5281,298,300,293,295,294,296,296,
7.462877035140991,1.0452478013800004,293,294,293,293,290,289,291,29,45846,5327,293,292,293,292,294,293,
7.502598285675049,0.8472306042399964,291,292,292,292,288,288,291,292,29,45551,5305,285,294,294,296,293,
7.542895078659058,0.8472306042399964,292,293,293,292,290,291,292,291,262,25,45767,5308,292,296,297,295,
7.58118200302124,0.8472306042399964,295,296,296,295,294,296,294,293,293,293,29,46132,5362,291,296,296,
7.620188474655151,0.8334153359599981,292,294,294,293,293,294,293,292,288,291,296,29,45687,5311,309,298,
7.660474538803101,0.8334153359599981,292,295,295,294,293,295,294,292,290,292,294,248,24,45314,5299,299,
7.699996709823608,0.8334153359599981,291,295,295,294,293,294,293,292,291,291,294,271,229,22,45636,5307,
7.739965438842773,0.70447448022,261,292,296,295,294,295,294,293,294,292,293,292,291,289,29,46076,
7.739965438842773,0.70447448022,A
7.780042886734009,0.70447448022,51282,5366,293,295,295,295,294,294,294,293,294,294,294,293,295,29,
7.8189637660980225,0.8932798502999901,0,45648,5301,310,297,297,295,292,292,291,292,291,292,291,296,292,
7.860184192657471,0.8932798502999901,242,23,45142,5269,296,302,297,293,292,291,292,291,291,291,295,293,
7.899175405502319,0.8932798502999901,260,225,22,45357,5260,303,300,294,292,292,293,292,291,292,295,294,
7.939244508743286,0.8242035088999984,286,283,284,28,45446,5287,299,297,292,292,293,292,291,292,294,293,
7.979774713516235,0.8242035088999984,287,287,288,268,26,45339,5272,303,293,294,294,292,292,292,294,294,
8.018618106842041,0.8242035088999984,291,292,293,289,251,24,45192,5263,289,299,298,292,293,293,295,295,
8.05955958366394,0.8242035088999984,293,295,296,294,283,270,26,45550,5284,297,299,293,295,295,296,297,
8.098221778869629,0.8242035088999984,292,293,293,293,290,289,292,29,45833,5326,294,292,293,292,293,295,
8.138240098953247,0.8242035088999984,291,293,292,292,289,288,290,291,29,45539,5304,286,293,293,295,294,
8.177228212356567,0.9347256551399994,292,293,294,293,291,291,292,293,262,26,45769,5308,293,296,297,294,
8.21722936630249,0.9347256551399994,294,295,295,295,294,295,294,293,292,294,29,46125,5362,291,296,296,
8.256227970123291,0.9347256551399994,293,294,294,293,292,292,292,291,287,291,296,29,45671,5307,309,298,
8.296229839324951,0.7873660898999901,292,295,295,295,293,294,293,292,290,292,295,248,24,45303,5298,300,
8.336293458938599,0.7873660898999901,291,295,295,295,294,293,294,292,291,291,294,272,228,22,45622,5306,
8.376238584518433,0.7689424357799908,261,293,295,295,295,296,294,293,294,293,294,292,291,289,28,46086,
8.376238584518433,0.7689424357799908,A
8.41595721244812,0.7689424357799908,51292,5368,293,296,294,296,295,294,295,293,294,294,294,294,295,29,
8.456682682037354,0.7689424357799908,0,45626,5300,311,297,297,295,292,292,291,292,292,292,291,296,293,
8.496935606002808,0.6307946975999954,242,23,45143,5268,296,301,297,293,291,291,291,292,291,290,295,293,
8.536993741989136,0.6307946975999954,260,225,22,45371,5261,304,299,294,292,291,292,292,291,292,295,294,
8.57669448852539,0.6307946975999954,285,284,285,28,45424,5284,299,296,292,291,292,292,291,291,294,294,
8.61577820777893,0.7182897484999984,287,288,289,268,26,45341,5272,302,293,294,294,293,292,292,294,295,
8.65554428100586,0.7182897484999984,291,292,293,289,251,24,45220,5262,289,300,298,292,294,292,295,294,
8.695550680160522,0.7182897484999984,293,295,295,294,282,271,26,45533,5282,298,300,294,294,294,296,296,
8.735119104385376,0.7321050167799967,292,293,293,292,289,288,291,29,45827,5325,293,292,292,292,294,293,
8.775985717773438,0.7321050167799967,291,293,293,292,289,288,291,291,29,45569,5308,286,294,293,294,294,
8.81492018699646,0.7321050167799967,292,293,293,293,291,291,292,292,261,26,45768,5308,293,295,296,294,
8.855251789093018,0.7827577040600033,294,296,295,294,294,295,294,292,293,293,29,46130,5362,291,295,296,
8.89225172996521,0.7827577040600033,292,295,294,293,293,293,292,292,288,291,296,29,45691,5309,310,299,
8.932311773300171,0.5617183561999894,291,294,296,295,293,294,293,292,290,292,296,248,24,45309,5297,299,
8.972012758255005,0.5617183561999894,291,296,294,295,293,294,293,291,291,291,294,272,228,22,45613,5305,
9.01201343536377,0.5617183561999894,261,293,295,295,294,295,295,294,294,292,293,292,291,290,28,46075,
9.01201343536377,0.5617183561999894,A
9.05147933959961,0.7735508216199918,51285,5368,293,295,295,295,295,292,294,293,294,294,294,294,296,29,
9.092453002929688,0.7735508216199918,0,45632,5299,310,297,297,295,293,293,291,292,291,291,291,295,293,
9.131099700927734,0.7735508216199918,242,23,45160,5270,296,303,296,293,292,291,291,292,291,291,294,293,
9.170698881149292,0.7689424357799908,260,225,22,45363,5259,303,299,295,293,292,292,292,291,291,295,293,
9.210530757904053,0.7689424357799908,286,283,285,28,45429,5284,299,296,293,292,292,292,292,292,293,293,
9.250788927078247,0.7689424357799908,288,287,289,268,26,45364,5274,303,293,294,295,292,292,293,294,294,
9.290313243865967,0.6261863117599944,291,292,293,288,251,24,45190,5263,289,300,298,292,293,293,295,294,
9.329929113388062,0.6261863117599944,293,295,295,293,283,271,27,45531,5283,297,299,293,294,294,296,296,
9.369606733322144,0.7367084579999954,292,293,293,293,290,290,292,29,45854,5328,294,292,294,292,294,294,
9.411478042602539,0.7367084579999954,291,293,292,292,289,288,291,291,29,45551,5305,285,294,294,295,293,
9.450273275375366,0.7367084579999954,292,294,294,293,290,291,292,291,262,26,45766,5308,293,296,296,295,
