UTC:,2022-07-19 04:15:15.636620
9.489797353744507,0.7367084579999954,294,296,295,294,294,294,295,294,292,293,29,46158,5365,291,296,296,
9.530089616775513,0.7367084579999954,292,293,293,294,292,293,292,291,288,291,297,29,45692,5309,309,299,
9.568004846572876,0.7367084579999954,292,295,296,295,293,295,293,292,290,291,295,248,24,45298,5296,300,
9.609901189804077,0.8149966264599868,291,295,295,294,293,295,293,292,291,291,294,272,228,22,45637,5308,
9.649262189865112,0.8149966264599868,261,293,295,295,294,295,295,293,295,293,294,292,292,289,28,46087,
9.649262189865112,0.8149966264599868,A
9.687971115112305,0.5985557751999977,51280,5368,293,295,295,296,294,294,294,293,293,294,294,294,295,29,
9.729183912277222,0.5985557751999977,0,45622,5300,310,296,297,294,292,293,292,292,292,291,291,296,293,
9.768832921981812,0.5985557751999977,241,23,45151,5267,296,302,296,294,292,291,292,291,291,291,295,294,
9.808241128921509,0.70447448022,261,225,22,45347,5259,303,299,295,293,292,292,292,292,292,295,294,
9.847769498825073,0.70447448022,286,284,284,28,45448,5287,300,297,292,292,293,292,292,292,294,293,
9.886768579483032,0.70447448022,289,287,288,268,26,45335,5271,303,293,295,294,292,292,292,295,294,
9.925765752792358,0.6307946975999954,290,292,292,288,252,24,45195,5263,289,299,297,292,292,293,295,295,
9.965768098831177,0.6307946975999954,292,294,295,293,282,271,27,45550,5285,298,300,293,294,294,296,296,
10.006103992462158,0.6307946975999954,292,294,293,293,290,289,291,29,45830,5325,294,292,293,292,294,295,
10.046809196472168,0.6814473848799878,291,293,293,292,289,288,291,291,29,45538,5307,286,294,293,295,293,
10.085757493972778,0.6814473848799878,293,293,293,293,291,290,292,292,262,25,45793,5309,293,296,297,295,
10.127329587936401,0.575533624480002,294,294,295,295,294,295,293,293,292,292,29,46131,5363,291,296,296,
10.165894269943237,0.575533624480002,293,294,293,294,293,293,293,291,288,291,297,29,45685,5308,309,299,
10.206300973892212,0.575533624480002,292,295,294,295,293,294,293,292,290,292,295,248,24,45332,5299,299,
10.24415922164917,0.5893488927600004,290,295,295,295,293,294,293,291,291,291,293,271,228,22,45633,5306,
10.284265279769897,0.5893488927600004,261,293,295,295,295,295,295,293,294,293,293,293,291,289,28,46068,
10.284265279769897,0.5893488927600004,A
10.323955297470093,0.5893488927600004,51259,5366,293,295,295,296,295,294,295,293,294,294,294,294,296,29,
10.36394453048706,0.5571149149799908,0,45630,5303,310,296,297,295,293,293,292,292,292,292,291,295,293,
10.404366731643677,0.5571149149799908,242,23,45138,5268,296,301,296,293,292,291,291,291,291,291,294,293,
10.445216655731201,0.5571149149799908,260,225,22,45336,5258,303,299,295,292,292,293,292,292,292,295,293,
10.484116792678833,0.612371043479996,285,284,284,28,45419,5284,299,297,293,292,292,292,292,292,294,293,
10.522964477539062,0.612371043479996,288,288,289,268,26,45342,5271,303,293,293,294,292,292,292,294,294,
10.564023971557617,0.612371043479996,291,291,293,288,251,24,45213,5265,289,300,298,293,293,293,295,295,
10.603720664978027,0.6215828705399957,292,296,295,294,282,271,26,45528,5281,297,300,293,294,295,296,296,
10.643417596817017,0.6215828705399957,292,293,293,292,290,289,291,29,45829,5326,294,292,293,292,295,294,
10.68239426612854,0.6215828705399957,292,293,292,292,289,288,291,291,29,45562,5309,286,294,293,295,294,
10.722140073776245,0.6215828705399957,292,293,293,293,290,291,293,292,262,25,45767,5308,293,295,296,294,
10.762486696243286,0.6215828705399957,294,295,295,295,294,295,295,293,293,293,29,46128,5363,292,295,296,
10.802627563476562,0.7413118992199941,292,293,294,293,292,293,293,291,288,291,297,29,45704,5312,310,298,
10.842731237411499,0.7413118992199941,292,295,295,294,294,294,293,292,290,292,296,248,24,45306,5297,300,
10.880178689956665,0.7413118992199941,292,294,295,295,293,294,293,292,291,292,293,271,228,22,45614,5305,
10.920168161392212,0.5340878196399927,261,293,295,295,294,295,294,293,293,292,294,292,292,289,28,46092,
10.920168161392212,0.5340878196399927,A
10.959197044372559,0.5340878196399927,51280,5367,293,296,295,296,295,294,294,293,294,294,293,294,296,29,
10.999171495437622,0.5340878196399927,0,45632,5299,310,297,297,294,292,293,292,293,291,291,290,295,293,
11.038968086242676,0.7321050167799967,243,23,45128,5267,296,302,297,293,292,291,292,292,291,291,295,294,
11.079583168029785,0.7321050167799967,261,225,22,45355,5260,303,299,294,292,292,293,292,292,292,295,294,
11.118510961532593,0.5801370657000007,287,284,285,28,45424,5284,299,296,292,292,292,291,292,292,293,293,
11.158595323562622,0.5801370657000007,288,287,289,268,26,45334,5273,303,293,295,294,292,292,292,294,294,
11.198013544082642,0.5801370657000007,291,292,293,288,251,24,45194,5261,288,299,298,292,293,293,295,294,
11.23886489868164,0.6261863117599944,293,295,295,294,283,271,26,45530,5283,296,299,293,294,294,296,296,
11.2787926197052,0.6261863117599944,292,293,293,292,290,289,291,29,45844,5326,294,292,293,292,294,294,
11.318012475967407,0.6261863117599944,291,293,293,292,289,288,291,291,29,45546,5305,285,295,293,295,293,
11.358954191207886,0.612371043479996,292,294,293,293,290,291,293,292,262,25,45767,5309,292,295,296,295,
11.398894548416138,0.612371043479996,294,296,295,295,294,295,295,293,292,292,29,46158,5367,292,296,296,
11.43839693069458,0.5893488927600004,292,294,294,293,292,293,293,291,288,291,296,29,45692,5309,309,297,
11.47777795791626,0.5893488927600004,292,295,296,295,293,295,294,293,291,292,295,247,24,45312,5298,300,
11.51770806312561,0.5893488927600004,291,295,294,294,293,294,293,291,291,291,294,272,229,22,45661,5309,
11.558284759521484,0.5801370657000007,261,294,295,295,294,295,295,293,294,292,293,293,291,289,28,46075,
11.558284759521484,0.5801370657000007,A
11.596754312515259,0.5801370657000007,51275,5367,292,295,295,295,295,293,294,293,294,294,294,294,295,29,
11.637890100479126,0.5801370657000007,0,45614,5297,310,297,297,294,293,293,291,292,292,292,291,296,293,
11.677279949188232,0.4742233053000007,242,23,45149,5267,296,302,296,292,292,290,292,291,290,291,295,293,
11.715893983840942,0.4742233053000007,261,225,22,45340,5260,302,299,294,292,292,292,291,291,291,296,294,
11.756155967712402,0.4742233053000007,285,284,284,28,45405,5282,300,297,293,292,292,292,292,292,294,294,
11.795321226119995,0.4742233053000007,288,288,288,268,26,45334,5271,303,294,294,294,292,292,292,294,294,
11.835827827453613,0.4742233053000007,291,292,293,288,251,24,45206,5263,289,299,298,292,293,293,296,294,
11.874266624450684,0.6031641610399987,293,295,294,293,282,271,27,45524,5284,297,299,293,295,295,296,296,
11.91331148147583,0.6031641610399987,292,293,293,292,290,289,292,29,45825,5324,294,292,293,293,294,294,
11.953317880630493,0.6031641610399987,292,292,292,292,288,287,290,291,29,45538,5304,285,294,293,295,294,
11.993529796600342,0.6814473848799878,292,293,293,293,291,290,292,292,263,25,45789,5311,293,295,296,295,
12.035114288330078,0.6814473848799878,294,296,295,295,295,294,295,293,293,293,29,46127,5362,291,296,296,
12.072154998779297,0.6814473848799878,292,294,293,293,292,293,293,291,288,291,297,29,45685,5310,310,298,
12.113231897354126,0.506457283079996,292,295,295,295,293,294,293,292,290,292,295,249,24,45325,5301,300,
12.152928113937378,0.506457283079996,291,295,295,295,293,294,293,292,291,292,294,272,228,22,45640,5308,
12.19467282295227,0.6722405024399905,261,292,296,295,294,295,294,293,294,293,293,293,291,290,29,46074,
12.19467282295227,0.6722405024399905,A
12.232269048690796,0.6722405024399905,51272,5366,292,295,295,296,295,293,294,293,294,294,295,294,296,29,
12.273422718048096,0.6722405024399905,0,45646,5300,310,296,296,295,293,292,291,292,291,291,291,296,293,
12.311637878417969,0.6814473848799878,242,23,45144,5266,296,302,296,293,292,291,292,291,291,291,294,292,
12.351523399353027,0.6814473848799878,261,225,22,45343,5258,303,299,295,292,292,293,292,292,292,295,294,
12.390860795974731,0.6814473848799878,285,284,284,28,45424,5286,298,296,292,292,292,292,291,291,293,293,
12.430286884307861,0.5617183561999894,288,288,288,269,26,45331,5271,303,293,295,295,292,292,292,294,294,
12.47081208229065,0.5617183561999894,290,292,292,288,251,24,45188,5263,288,299,298,292,294,293,295,295,
12.510597705841064,0.5617183561999894,293,295,295,293,283,270,27,45529,5282,297,300,294,295,295,296,296,
12.550761699676514,0.722893189719997,292,293,293,292,290,288,291,29,45827,5324,294,292,292,293,294,294,
12.589920282363892,0.722893189719997,291,292,292,292,289,288,290,291,29,45547,5307,286,294,293,295,293,
12.629064083099365,0.7643389945599921,293,294,293,292,290,291,293,292,263,25,45766,5306,292,295,296,295,
12.670118570327759,0.7643389945599921,295,296,295,295,294,295,295,293,293,292,29,46130,5361,291,295,296,
12.709906816482544,0.7643389945599921,292,294,293,293,293,293,292,292,288,291,297,29,45704,5311,310,298,
12.749138355255127,0.6492134070999924,292,295,295,294,293,295,294,292,291,291,295,248,24,45307,5298,300,
12.789255142211914,0.6492134070999924,291,295,295,295,293,294,294,292,291,292,294,271,229,22,45636,5307,
12.828174591064453,0.6492134070999924,261,293,295,295,294,295,295,293,294,293,294,292,290,289,29,46111,
12.828174591064453,0.6492134070999924,A
12.86733341217041,0.6768439436599891,51306,5369,292,295,295,295,294,294,294,293,294,293,294,293,295,29,
12.907402276992798,0.6768439436599891,0,45620,5302,310,297,297,294,292,292,291,292,291,290,291,295,293,
12.947106122970581,0.6768439436599891,242,23,45132,5267,296,301,297,292,292,291,292,291,291,291,295,293,
12.986913681030273,0.6768439436599891,261,225,22,45375,5260,303,299,295,292,292,293,292,291,292,295,293,
13.0281400680542,0.6768439436599891,286,283,285,28,45427,5285,299,297,292,291,292,292,292,291,294,293,
13.066118478775024,0.6676321165999894,288,287,288,269,26,45324,5270,303,293,295,294,291,293,291,295,294,
13.106528043746948,0.6676321165999894,291,292,293,288,251,24,45214,5264,288,299,298,292,293,293,295,295,
13.146787881851196,0.6676321165999894,294,295,295,293,282,270,27,45520,5282,297,299,293,294,294,296,297,
13.187114477157593,0.6860557707199888,292,293,294,293,289,289,291,29,45816,5324,294,292,293,293,293,294,
13.227835178375244,0.6860557707199888,292,293,292,293,289,288,291,291,29,45536,5306,286,294,293,295,294,
13.265016794204712,0.6860557707199888,292,293,293,293,291,291,293,292,263,26,45765,5308,293,295,297,295,
13.304981470108032,0.8288118947399994,294,295,295,295,294,295,294,293,293,293,29,46125,5362,292,296,296,
13.34500765800476,0.8288118947399994,292,294,294,293,292,294,293,291,288,291,297,29,45684,5308,309,298,
13.383976221084595,0.8288118947399994,292,295,295,295,293,294,294,292,290,292,295,248,24,45310,5297,299,
13.424891233444214,0.8886764090799915,291,295,295,295,293,294,293,292,291,292,294,272,229,22,45652,5310,
13.46492862701416,0.8886764090799915,261,292,296,296,295,294,295,293,294,293,294,292,292,289,29,46085,
13.46492862701416,0.8886764090799915,A
13.505117416381836,0.8564424312999961,51279,5366,292,294,294,296,294,293,295,293,293,294,294,294,295,29,
13.543885231018066,0.8564424312999961,0,45628,5300,310,296,297,294,292,292,291,292,291,291,292,296,293,
13.584105014801025,0.8564424312999961,242,23,45175,5272,296,302,296,294,292,291,292,291,291,291,295,293,
13.624064207077026,1.049851242599999,260,225,22,45351,5258,303,299,294,293,291,292,292,291,292,294,293,
13.663581371307373,1.049851242599999,285,284,285,28,45407,5284,299,296,292,292,292,292,292,292,294,293,
13.70396375656128,1.049851242599999,287,288,289,269,26,45349,5273,303,292,295,295,292,292,293,295,294,
13.742147207260132,0.8288118947399994,290,292,293,288,251,24,45206,5264,288,300,298,292,292,293,295,295,
13.782129287719727,0.8288118947399994,293,295,295,294,282,271,27,45518,5282,297,299,293,294,294,296,296,
13.82208251953125,0.8288118947399994,292,293,293,293,289,289,291,29,45838,5326,294,291,292,292,294,294,
13.861283540725708,0.9439374821999991,291,293,293,292,289,288,291,291,29,45538,5305,286,294,293,295,293,
13.901303768157959,0.9439374821999991,292,293,294,292,290,291,291,292,262,25,45747,5307,293,296,297,294,
13.94130563735962,1.0176172648199895,294,296,295,296,294,295,295,293,293,293,29,46128,5363,291,296,296,
13.981296062469482,1.0176172648199895,292,294,293,293,292,293,292,292,287,291,296,29,45682,5309,310,298,
14.020065069198608,1.0176172648199895,292,295,295,295,293,294,293,292,290,292,295,248,24,45310,5298,300,
14.060638427734375,0.8748611407999931,292,295,295,295,294,294,294,291,291,291,294,272,228,22,45638,5307,
14.101377725601196,0.8748611407999931,260,293,295,295,295,295,295,293,295,293,294,293,291,289,28,46074,
14.101377725601196,0.8748611407999931,A
14.140308141708374,0.8748611407999931,51275,5366,293,295,295,296,294,293,294,292,293,294,294,293,295,29,
14.179533958435059,0.8748611407999931,0,45649,5301,310,297,297,294,293,292,291,292,291,291,291,295,293,
14.219497919082642,0.8748611407999931,242,23,45139,5267,295,301,297,293,292,291,292,292,290,291,295,293,
14.260172128677368,1.0866936062199954,261,225,22,45339,5256,303,299,294,293,292,293,291,291,292,295,294,
14.30037808418274,1.0866936062199954,286,284,285,28,45444,5287,300,296,293,291,292,292,292,292,294,293,
14.337965965270996,1.0866936062199954,288,287,289,267,26,45331,5272,303,292,294,295,292,293,292,294,293,
14.379298210144043,0.9761714599799944,291,292,292,288,251,24,45199,5263,288,299,298,293,293,293,295,295,
14.419113636016846,0.9761714599799944,293,294,294,293,283,271,27,45544,5283,297,299,293,294,294,296,297,
14.459362268447876,0.9761714599799944,292,293,293,293,290,290,291,29,45832,5324,294,292,293,292,294,294,
14.498269319534302,1.1051123157199925,291,293,293,292,288,287,291,291,29,45535,5305,286,294,293,295,294,
14.537873983383179,1.1051123157199925,292,294,293,293,291,291,292,292,262,26,45766,5309,292,295,297,295,
14.578272819519043,1.1051123157199925,294,295,295,294,295,295,295,293,293,293,29,46127,5363,291,296,296,
14.617620468139648,0.9669596329199948,292,294,293,294,292,293,294,291,288,291,296,29,45672,5308,310,298,
14.657898664474487,0.9669596329199948,292,295,295,295,293,294,294,292,290,292,295,248,24,45302,5298,300,
14.697531461715698,1.1373462934999878,291,296,294,295,293,294,293,292,291,292,294,272,229,22,45635,5306,
14.73717474937439,1.1373462934999878,261,293,295,294,294,295,295,294,294,292,293,291,291,289,29,46085,
14.73717474937439,1.1373462934999878,A
14.776130676269531,1.1373462934999878,51293,5368,293,295,295,296,294,294,295,293,294,294,293,293,295,29,
14.815538167953491,1.0866936062199954,0,45626,5299,310,298,297,294,292,293,291,292,292,291,291,295,293,
14.85513162612915,1.0866936062199954,241,23,45143,5266,296,301,296,293,292,291,292,291,291,291,294,293,
14.895124435424805,1.0866936062199954,260,225,22,45373,5261,303,299,294,293,292,292,292,291,291,295,294,
14.935120344161987,1.0452478013800004,285,284,285,28,45421,5284,299,296,292,292,293,292,292,292,293,293,
14.973873376846313,1.0452478013800004,288,288,288,268,26,45328,5271,303,293,294,294,292,292,292,294,295,
15.015268802642822,1.0452478013800004,290,292,292,288,251,24,45221,5266,289,299,298,292,293,293,294,295,
15.054178714752197,1.1419546793399888,293,294,294,293,283,270,27,45531,5281,297,299,294,294,294,296,296,
15.093284606933594,1.1419546793399888,292,294,293,293,290,289,291,29,45820,5324,293,292,292,292,293,293,
15.13306212425232,1.1419546793399888,292,293,292,292,289,288,290,291,29,45558,5306,285,294,293,295,293,
15.172849655151367,1.1143241427799921,292,294,293,293,291,291,291,292,262,25,45768,5307,293,295,297,295,
15.213122844696045,1.1143241427799921,294,296,295,295,293,295,294,293,292,292,29,46115,5361,292,296,296,
15.252858877182007,1.1649768300599987,292,294,293,294,292,293,294,292,288,291,297,29,45689,5309,309,298,
15.2928626537323,1.1649768300599987,292,295,294,295,293,294,293,292,291,292,296,247,24,45305,5296,301,
15.332295894622803,1.1649768300599987,291,294,295,294,293,294,294,291,291,292,294,272,228,22,45622,5307,
15.372159957885742,1.1649768300599987,260,292,295,295,295,296,294,294,294,293,293,293,291,289,29,46070,
15.372159957885742,1.1649768300599987,A
15.411226511001587,1.1649768300599987,51265,5365,293,295,295,296,294,294,295,293,293,293,293,294,295,29,
15.45105266571045,1.1649768300599987,0,45618,5298,310,297,297,294,293,292,291,292,291,291,292,295,293,
15.490684270858765,1.0544546838199977,242,23,45161,5272,297,301,296,293,292,291,291,291,291,291,294,292,
15.530715227127075,1.0544546838199977,261,225,22,45339,5259,302,299,295,292,292,292,292,292,291,295,294,
15.57061243057251,1.0544546838199977,285,284,285,28,45411,5282,299,297,292,292,292,292,292,292,294,294,
15.61160683631897,1.0820852203799944,288,288,289,268,26,45354,5275,303,293,294,295,291,292,292,294,294,
15.650277376174927,1.0820852203799944,291,292,293,288,251,24,45190,5262,289,299,298,292,293,294,295,294,
15.690145015716553,1.2708955350799869,293,294,294,293,282,271,26,45519,5284,297,299,293,294,294,296,296,
15.729944467544556,1.2708955350799869,291,293,293,293,290,289,291,29,45856,5329,293,291,292,292,294,295,
15.768836736679077,1.2708955350799869,291,293,292,292,288,287,291,290,29,45542,5305,285,294,294,295,293,
15.811079025268555,0.8840680232399905,292,293,293,293,290,291,292,292,262,25,45762,5308,292,296,297,295,
15.849307775497437,0.8840680232399905,294,295,295,295,294,296,295,293,293,293,29,46141,5363,292,296,296,
15.888476371765137,0.8840680232399905,292,294,294,294,292,294,292,291,288,292,297,29,45677,5308,310,298,
15.928016424179077,1.1281394110599905,291,295,295,294,293,294,294,292,289,292,295,248,24,45290,5295,300,
15.967954158782959,1.1281394110599905,291,295,294,295,293,294,294,292,292,292,294,272,229,22,45631,5308,
16.008620262145996,1.1281394110599905,261,293,296,296,295,296,295,293,294,292,293,293,291,289,29,46076,
16.00961446762085,1.1281394110599905,A
16.048178672790527,1.0912970474399941,51266,5366,292,295,295,295,294,294,294,292,293,294,293,293,295,29,
16.087826251983643,1.0912970474399941,0,45622,5299,309,296,297,295,293,293,291,292,292,290,292,295,293,
16.129056930541992,1.1373462934999878,242,23,45139,5266,295,302,296,294,292,290,292,291,291,291,295,293,
16.168747425079346,1.1373462934999878,261,224,22,45345,5260,302,300,295,292,291,292,292,291,291,295,294,
16.208528757095337,1.1373462934999878,286,283,285,28,45431,5285,299,297,293,292,293,292,292,291,293,294,
16.248034238815308,1.0360359743200007,287,288,289,268,26,45338,5274,302,293,295,294,292,292,292,294,293,
16.286507844924927,1.0360359743200007,291,292,292,289,252,24,45192,5264,288,299,298,292,294,292,295,294,
16.328174829483032,1.0360359743200007,293,295,295,294,282,271,27,45553,5285,297,299,293,294,294,296,296,
16.36657953262329,1.0130088789799885,292,293,293,292,290,288,291,29,45828,5324,294,291,293,292,293,293,
16.40690588951111,1.0130088789799885,291,293,293,292,289,288,290,291,29,45540,5305,286,295,293,295,293,
16.446001768112183,1.1695802712799974,292,294,293,293,291,291,292,292,262,25,45787,5309,292,295,297,294,
16.48635983467102,1.1695802712799974,294,295,294,295,294,294,294,293,292,292,29,46130,5363,291,296,296,
16.526095390319824,1.1695802712799974,291,294,293,293,292,293,293,292,288,292,296,29,45679,5307,309,299,
16.56449317932129,1.1695802712799974,292,295,295,295,294,295,293,292,291,292,296,248,24,45324,5297,300,
16.60425877571106,1.1695802712799974,291,295,295,294,293,294,293,291,291,291,293,271,229,22,45634,5308,
16.64488959312439,1.1695802712799974,261,293,295,295,295,295,294,294,294,293,293,293,291,290,28,46073,
16.64488959312439,1.1695802712799974,A
16.683507442474365,1.0360359743200007,51264,5368,292,296,295,296,295,294,294,293,295,294,294,294,295,29,
16.724085330963135,1.0360359743200007,0,45629,5298,310,296,297,294,292,292,290,292,292,291,291,296,293,
16.76411199569702,1.0360359743200007,242,23,45140,5267,296,302,296,293,292,291,292,291,291,290,295,293,
16.80400800704956,0.9163069456400024,260,225,22,45342,5258,303,299,294,293,292,292,292,291,292,295,294,
16.842869997024536,0.9163069456400024,285,283,285,28,45419,5285,299,297,292,292,293,292,292,292,294,293,
16.882064819335938,0.902491677360004,288,287,289,268,26,45335,5272,303,293,294,294,292,292,292,294,295,
16.922041654586792,0.902491677360004,290,292,293,288,251,24,45208,5265,289,300,298,292,294,293,295,294,
16.961623191833496,0.902491677360004,293,294,294,292,283,270,26,45527,5284,297,299,293,294,295,296,296,
17.002907276153564,1.0590630696599987,292,294,293,292,290,289,291,29,45822,5324,293,292,293,293,294,294,
17.041178464889526,1.0590630696599987,291,292,292,292,288,288,291,291,29,45565,5307,286,294,293,295,294,
17.08139991760254,1.0590630696599987,292,293,293,293,291,290,293,292,261,25,45765,5308,292,296,296,295,
17.12252640724182,0.8196000676799855,295,295,295,295,294,295,294,294,292,293,29,46129,5363,292,296,296,
17.162609100341797,0.8196000676799855,292,294,294,294,292,293,293,291,288,291,297,29,45714,5312,310,298,
17.200552940368652,0.8196000676799855,292,295,295,295,293,294,294,292,290,291,295,248,24,45311,5296,300,
17.24242329597473,0.9761714599799944,291,295,295,295,293,294,293,292,291,292,293,272,228,22,45622,5307,
17.281484365463257,0.9761714599799944,261,292,295,295,294,295,294,293,295,293,293,293,291,289,28,46102,
17.281484365463257,0.9761714599799944,A
17.321590423583984,1.0222207060399882,51285,5367,293,295,294,295,294,294,294,293,293,293,293,294,295,29,
17.361312866210938,1.0222207060399882,0,45619,5300,310,297,297,294,292,293,292,292,291,292,291,296,293,
17.40060019493103,1.0222207060399882,242,23,45130,5266,296,302,297,293,292,291,292,292,291,291,295,293,
17.440186262130737,1.0084054377599898,260,225,22,45348,5260,303,299,295,293,292,293,292,291,291,295,294,
17.481212854385376,1.0084054377599898,286,284,284,28,45423,5286,299,297,292,292,292,292,291,292,293,292,
17.517898082733154,1.0084054377599898,288,288,289,268,26,45328,5271,303,292,294,295,292,292,291,295,294,
17.557897329330444,0.9163069456400024,292,292,292,287,251,24,45189,5263,289,299,298,293,293,293,295,294,
17.59774613380432,0.9163069456400024,294,294,294,293,282,271,27,45517,5282,297,299,294,295,294,296,296,
17.638665199279785,0.9163069456400024,292,294,293,292,290,289,291,29,45842,5328,294,292,293,292,294,294,
17.679235458374023,0.8518340454599951,291,292,292,292,289,288,290,291,29,45543,5307,285,294,293,294,293,
17.717161417007446,0.8518340454599951,293,293,293,293,291,291,292,292,262,25,45764,5308,292,295,296,294,
17.757713794708252,0.8518340454599951,294,296,295,295,294,294,294,293,293,293,29,46149,5364,291,296,296,
17.797560930252075,0.8518340454599951,292,294,294,293,293,294,293,292,288,291,297,29,45685,5310,309,299,
17.835895538330078,0.8518340454599951,292,295,295,294,293,294,293,292,290,292,296,248,24,45302,5296,299,
17.876145839691162,0.9301222139200007,291,295,295,294,293,293,294,292,291,292,294,273,228,22,45644,5309,
17.916316270828247,0.9301222139200007,261,292,296,295,294,295,295,293,294,292,293,293,291,289,29,46074,
17.916316270828247,0.9301222139200007,A
17.956004858016968,0.9301222139200007,51269,5366,293,296,295,295,294,294,294,292,293,294,294,294,295,29,
17.9970486164093,0.9163069456400024,0,45612,5297,310,296,297,294,292,292,291,292,291,291,291,295,293,
18.03564763069153,0.9163069456400024,242,23,45156,5268,296,302,296,293,292,291,292,291,291,291,295,294,
18.07638931274414,0.9163069456400024,260,224,22,45335,5258,302,299,295,292,292,292,291,292,292,295,294,
18.115065813064575,0.8610458725199948,285,284,284,28,45404,5282,299,297,292,291,292,292,293,292,293,294,
18.155009269714355,0.8610458725199948,288,287,289,269,26,45330,5271,303,293,295,294,292,292,292,294,294,
18.195191621780396,0.8978832915199888,291,291,292,288,251,24,45192,5262,289,299,298,292,293,293,296,294,
18.235199451446533,0.8978832915199888,293,294,294,293,282,271,27,45526,5283,297,299,293,294,294,296,296,
18.27390432357788,0.8978832915199888,292,294,293,293,290,290,291,29,45826,5328,293,291,293,292,294,293,
18.313313245773315,0.8748611407999931,292,293,292,291,289,288,291,291,29,45550,5306,286,294,294,295,294,
18.35297203063965,0.8748611407999931,292,293,293,293,290,291,292,293,262,26,45778,5310,293,296,296,295,
18.3946795463562,0.8748611407999931,294,295,295,295,294,295,295,293,293,293,29,46130,5362,292,296,296,
18.43380832672119,1.0268241472599868,292,294,294,293,292,293,293,291,288,291,297,29,45688,5308,309,298,
18.47235894203186,1.0268241472599868,292,295,295,295,293,293,293,292,291,292,296,249,24,45336,5300,300,
18.51326608657837,0.9347256551399994,291,295,295,294,293,295,294,292,291,291,293,272,228,22,45641,5306,
18.55326819419861,0.9347256551399994,261,293,296,295,293,295,294,293,294,292,294,293,291,289,29,46072,
18.55326819419861,0.9347256551399994,A
18.59189009666443,0.9347256551399994,51266,5365,292,295,295,295,294,293,295,293,293,294,293,294,295,29,
18.631238222122192,0.920910386860001,0,45647,5302,310,296,297,294,292,293,291,292,292,291,292,296,293,
18.672492027282715,0.920910386860001,242,23,45138,5267,296,302,296,294,292,291,292,291,290,291,295,293,
18.711677312850952,0.920910386860001,261,225,22,45340,5258,302,300,294,293,292,293,293,292,292,295,294,
18.753612518310547,0.6492134070999924,285,284,284,28,45415,5284,298,297,292,291,292,292,292,291,294,293,
18.792506217956543,0.6492134070999924,288,288,288,269,26,45332,5273,303,293,295,294,291,292,292,294,293,
18.830477476119995,0.6492134070999924,291,292,292,288,251,24,45176,5262,289,299,298,292,293,294,295,295,
18.87001609802246,0.8149966264599868,293,294,295,294,282,271,27,45523,5283,297,299,294,295,294,295,296,
18.90901517868042,0.8149966264599868,292,293,293,292,290,290,291,29,45822,5324,294,293,292,293,294,294,
18.94918203353882,0.8149966264599868,291,293,293,292,289,287,290,291,29,45545,5305,286,295,293,294,293,
