UTC:,2022-07-19 04:50:48.010238
2.723599672317505,0.4926420147999977,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.723599672317505,0.4926420147999977,A
2.7475948333740234,0.5893488927600004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.7475948333740234,0.5893488927600004,A
2.7735953330993652,0.5893488927600004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.7735953330993652,0.5893488927600004,A
2.7985901832580566,0.5893488927600004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.7985901832580566,0.5893488927600004,A
2.8250892162323,0.5893488927600004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.8250892162323,0.5893488927600004,A
2.849116802215576,0.40054352267999604,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.849116802215576,0.40054352267999604,A
2.875091075897217,0.40054352267999604,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.875091075897217,0.40054352267999604,A
2.901089906692505,0.40054352267999604,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.901089906692505,0.40054352267999604,A
2.927093505859375,0.40054352267999604,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.927093505859375,0.40054352267999604,A
2.9511337280273438,0.40054352267999604,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.9511337280273438,0.40054352267999604,A
2.977090835571289,0.5525065291399898,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
2.977090835571289,0.5525065291399898,A
3.003091812133789,0.5525065291399898,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.004091739654541,0.5525065291399898,A
3.02909255027771,0.5525065291399898,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.02909255027771,0.5525065291399898,A
3.0540945529937744,0.5525065291399898,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.0540945529937744,0.5525065291399898,A
3.079098701477051,0.5893488927600004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.079098701477051,0.5893488927600004,A
3.1041457653045654,0.5893488927600004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.1041457653045654,0.5893488927600004,A
3.1301069259643555,0.5893488927600004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.1301069259643555,0.5893488927600004,A
3.1560912132263184,0.5893488927600004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.1560912132263184,0.5893488927600004,A
3.181091547012329,0.6906592119399875,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.181091547012329,0.6906592119399875,A
3.206162214279175,0.6906592119399875,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.206162214279175,0.6906592119399875,A
3.232147216796875,0.6906592119399875,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.232147216796875,0.6906592119399875,A
3.2580957412719727,0.6906592119399875,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.2580957412719727,0.6906592119399875,A
3.2830939292907715,0.6906592119399875,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.2830939292907715,0.6906592119399875,A
3.309147357940674,0.4604080370200023,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.309147357940674,0.4604080370200023,A
3.3341338634490967,0.4604080370200023,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.3341338634490967,0.4604080370200023,A
3.359161138534546,0.4604080370200023,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.3601467609405518,0.4604080370200023,A
3.3850910663604736,0.4604080370200023,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.3850910663604736,0.4604080370200023,A
3.4111523628234863,0.6492134070999924,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.4111523628234863,0.6492134070999924,A
3.4361469745635986,0.6492134070999924,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.4361469745635986,0.6492134070999924,A
3.462094306945801,0.6492134070999924,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.462094306945801,0.6492134070999924,A
3.4871528148651123,0.6492134070999924,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.4871528148651123,0.6492134070999924,A
3.51314640045166,0.446592768740004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.51314640045166,0.446592768740004,A
3.538149833679199,0.446592768740004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.538149833679199,0.446592768740004,A
3.5640923976898193,0.446592768740004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.5640923976898193,0.446592768740004,A
3.589129686355591,0.446592768740004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.589129686355591,0.446592768740004,A
3.615159034729004,0.446592768740004,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.615159034729004,0.446592768740004,A
3.64009952545166,0.5386912608599914,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.6410892009735107,0.5386912608599914,A
3.6651527881622314,0.5386912608599914,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.6651527881622314,0.5386912608599914,A
3.6910903453826904,0.5386912608599914,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.6910903453826904,0.5386912608599914,A
3.7161524295806885,0.5386912608599914,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.7161524295806885,0.5386912608599914,A
3.7421553134918213,0.5617183561999894,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.7421553134918213,0.5617183561999894,A
3.7671821117401123,0.5617183561999894,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.7681355476379395,0.5617183561999894,A
3.793153762817383,0.5617183561999894,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.793153762817383,0.5617183561999894,A
3.819091796875,0.5617183561999894,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.819091796875,0.5617183561999894,A
3.844146251678467,0.5617183561999894,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.844146251678467,0.5617183561999894,A
3.869093656539917,0.5617183561999894,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.869093656539917,0.5617183561999894,A
3.89516544342041,0.5617183561999894,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.89516544342041,0.5617183561999894,A
3.921091318130493,0.5617183561999894,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.921091318130493,0.5617183561999894,A
3.946148157119751,0.3590977178399868,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.946148157119751,0.3590977178399868,A
3.972094774246216,0.3590977178399868,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.972094774246216,0.3590977178399868,A
3.9970879554748535,0.3590977178399868,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
3.9970879554748535,0.3590977178399868,A
4.023092031478882,0.3590977178399868,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.023092031478882,0.3590977178399868,A
4.048091650009155,0.3590977178399868,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.048091650009155,0.3590977178399868,A
4.074092388153076,0.465011478240001,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.074092388153076,0.465011478240001,A
4.099092721939087,0.465011478240001,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.100094556808472,0.465011478240001,A
4.12609338760376,0.465011478240001,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.12609338760376,0.465011478240001,A
4.150089740753174,0.465011478240001,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.150089740753174,0.465011478240001,A
4.176093101501465,0.4604080370200023,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.176093101501465,0.4604080370200023,A
4.201091051101685,0.4604080370200023,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.201091051101685,0.4604080370200023,A
4.227096796035767,0.4604080370200023,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.228099822998047,0.4604080370200023,A
4.25209379196167,0.4604080370200023,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.25209379196167,0.4604080370200023,A
4.278093576431274,0.4097504051199934,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.279092311859131,0.4097504051199934,A
4.303091764450073,0.4097504051199934,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.303091764450073,0.4097504051199934,A
4.3290932178497314,0.4097504051199934,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.3290932178497314,0.4097504051199934,A
4.354092836380005,0.4097504051199934,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.354092836380005,0.4097504051199934,A
4.381091356277466,0.4097504051199934,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.381091356277466,0.4097504051199934,A
4.405089855194092,0.6031641610399987,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.406092166900635,0.6031641610399987,A
4.431089639663696,0.6031641610399987,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.431089639663696,0.6031641610399987,A
4.457097768783569,0.6031641610399987,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.458094120025635,0.6031641610399987,A
4.481090784072876,0.6031641610399987,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.4820897579193115,0.6031641610399987,A
4.508097887039185,0.488038573579999,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.508097887039185,0.488038573579999,A
4.532087802886963,0.488038573579999,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.532087802886963,0.488038573579999,A
4.5590949058532715,0.488038573579999,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.5590949058532715,0.488038573579999,A
4.584088563919067,0.488038573579999,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.584088563919067,0.488038573579999,A
4.610093116760254,0.5248759925799931,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.610093116760254,0.5248759925799931,A
4.635094404220581,0.5248759925799931,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.635094404220581,0.5248759925799931,A
4.661104679107666,0.5248759925799931,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.661104679107666,0.5248759925799931,A
4.686126470565796,0.5248759925799931,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.686126470565796,0.5248759925799931,A
4.712127923965454,0.36830460027999834,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.712127923965454,0.36830460027999834,A
4.737123250961304,0.36830460027999834,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.737123250961304,0.36830460027999834,A
4.7631261348724365,0.36830460027999834,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.7631261348724365,0.36830460027999834,A
4.788125276565552,0.36830460027999834,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.788125276565552,0.36830460027999834,A
4.813599348068237,0.36830460027999834,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.813599348068237,0.36830460027999834,A
4.839740514755249,0.6077676022599974,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.839740514755249,0.6077676022599974,A
4.864370107650757,0.6077676022599974,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.864370107650757,0.6077676022599974,A
4.890348672866821,0.6077676022599974,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.890348672866821,0.6077676022599974,A
4.915331840515137,0.6077676022599974,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.915331840515137,0.6077676022599974,A
4.941311836242676,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.941311836242676,0.6814473848799878,A
4.96731424331665,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.96731424331665,0.6814473848799878,A
4.992359638214111,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
4.992359638214111,0.6814473848799878,A
5.0173726081848145,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.0173726081848145,0.6814473848799878,A
5.043315649032593,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.043315649032593,0.6814473848799878,A
5.06838321685791,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.06838321685791,0.6814473848799878,A
5.094379663467407,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.094379663467407,0.6814473848799878,A
5.119312524795532,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.119312524795532,0.6814473848799878,A
5.145331144332886,0.6814473848799878,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.145331144332886,0.6814473848799878,A
5.170397996902466,0.7321050167799967,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.170397996902466,0.7321050167799967,A
5.19631028175354,0.7321050167799967,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.19631028175354,0.7321050167799967,A
5.221386194229126,0.7321050167799967,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.221386194229126,0.7321050167799967,A
5.2463743686676025,0.7321050167799967,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.2473742961883545,0.7321050167799967,A
5.2733235359191895,0.5479030879199911,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.2733235359191895,0.5479030879199911,A
5.298382759094238,0.5479030879199911,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.298382759094238,0.5479030879199911,A
5.3233184814453125,0.5479030879199911,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.324319839477539,0.5479030879199911,A
5.3493101596832275,0.5479030879199911,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.3493101596832275,0.5479030879199911,A
5.374313592910767,0.3314671812799901,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.374313592910767,0.3314671812799901,A
5.399375915527344,0.3314671812799901,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.399375915527344,0.3314671812799901,A
5.42534327507019,0.3314671812799901,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.42534327507019,0.3314671812799901,A
5.451312065124512,0.3314671812799901,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.451312065124512,0.3314671812799901,A
5.476372003555298,0.3314671812799901,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,32534,
5.476372003555298,0.3314671812799901,A
